
> frontend@0.0.0 build
> tsc -b && vite build

vite v6.2.5 building for production...
transforming...
✓ 6 modules transformed.

✨ [vite-plugin-compression]:algorithm=gzip - compressed file successfully: 
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/AdminLayout-Dobx82Qr.js.gz               6.23kb / gzip: 2.08kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/AdminSettingsPage-C1IAarFu.js.gz         4.61kb / gzip: 1.11kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/AlbumPage-tY-Z2OeM.js.gz                 4.21kb / gzip: 1.57kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/AdminDashboard-DNmZBaWU.js.gz            9.73kb / gzip: 3.17kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/BottomTabBar--u0st-ui.js.gz              1.52kb / gzip: 0.80kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/AIPlaylistModal-UMYM2Djs.js.gz           15.37kb / gzip: 4.59kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/AuthCallbackPage-fxhp-PGi.js.gz          1.22kb / gzip: 0.67kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/ArtistPage-D7LiS2H2.js.gz                7.72kb / gzip: 2.64kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/AnalyticsPage-CAE0MRqP.js.gz             14.66kb / gzip: 4.17kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/CategoryCard-j6VSmGQ3.js.gz              1.77kb / gzip: 0.92kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/BrowsePage-BCtoeXQt.js.gz                12.49kb / gzip: 4.19kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/FollowingPage-BotAtVqb.js.gz             2.09kb / gzip: 1.04kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/FollowersPage-Yy5FaYfO.js.gz             1.78kb / gzip: 0.91kb
dist//Users/abhiyansainju/Developer/MelodyHub/frontend/assets/CommunityPage-Dob7a6SM.js.gz             8.01kb / gzip: 2.69kb
